검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,원문날짜,날짜검증결과,제외단계,v20_issue_id,v20_issue_group,매칭대표점수
카카오페이,"카카오페이증권, ‘AI 어닝콜’ 실시간 서비스 오픈",https://news.google.com/rss/articles/CBMia0FVX3lxTFBVSmc2MXJGdXhTSHFJWDYzOTR0Mkwzd0JnNE5VcURGSGc4ZGNvTVVvbkFvSXNxNnJlUE5NN0k3NDlNSTRhYVNvd1VPZW1TdDFsaTlNWllKNUE1Z015MFpjRnlDdFBCODNUWGM0?oc=5,CNB뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 어닝콜 실시간 번역하는 'AI 어닝콜' 서비스 개시",https://news.google.com/rss/articles/CBMidEFVX3lxTE1fdmt5NVRLMzRNbFBCbU9WYUxnam9iTVN0T0pXQS1fSGpvbkduNU9PTmsxcjRVTkJSZG45bzZJME9EeVVKbm1MT2VCb3NFd3NTdVdFV2lEa3F6U2FuMlZEejdXZk12VnpfV2sza0VKWWtFM0RF?oc=5,파이낸셜포스트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이證, 어닝콜 실시간 번역·요약 출시…""보고 거래까지""",https://news.google.com/rss/articles/CBMibkFVX3lxTFA1anRQRW5EUFFONjQwODZObE13Q19teFBYMkNvZWxJWko3NzVXZ2JlbzZtYVRqWmdRVkdsQWN5LUl0QlVpYVR6ZTFiZGh5WmVjV2Z4UFh0cE9FbDR6S2YyWGVtWnJybUJMUVU4X2FB?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이·롯데카드, 금융 접근성 확대…교육부터 기업 맞춤 서비스까지",https://news.google.com/rss/articles/CBMib0FVX3lxTFB1QUx2LTU4YmNnbzhPQ21sUVE4d2t4SHQyZE1KUkNFS2t6enRYRjZPNkx6c21XYVU1aHAtSFNpTEJVZEQwU3hCRlhqY1htMEFGaUZrbVpjUkdScU1yN1NiVE1TYlV3VUZxakxuZk5ERQ?oc=5,이코노미사이언스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"“해외기업 실적 발표도 실시간 한국어로”…카카오페이증권, AI 어닝콜 오픈",https://news.google.com/rss/articles/CBMia0FVX3lxTE9vMWdUWDM3aFRGRXpNbml6R2dPNWl2V0NWQ3l2WjB6WFgtR1pBVFVJUG9ZR0xkN1hGZmNCblFhQmxUakQyTkJ3bEFRQUNtaHAtdmd3dVhlYjdXbm1nU0ZIdHVLaGhvQlFzYTlB0gFvQVVfeXFMT3FFUWQwSWYtY1lCYlQ2TG91eTZnb2tQRXNpc0wwb2NrUDRja09VZHhiSVJFbWlfUFdxQmZwYlQtd0NsTHZabXRkYXRTbWxQOTF4ZGxpT0JmNkxQamk5MTl1LXVwRWFYaXVaQ2duRmp3?oc=5,더퍼블릭,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,해외주식 정보 격차 줄인다…카카오페이증권 'AI 어닝콜' 출시,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE9QbkFtT3VFMUhJYU9qX0VBdU03ZkNjSlJ6bkg1bDJmdW13ZTUyaFI3UlpNQVBDdGRxdFRCOUtuc1ZLWGZDVEE3cFFmTTNrYzhRN0p6bW16SWtLc3FSOU12X1RzaUd2U1HSAWtBVV95cUxOaDZWd2Q4RG5TWlFiZ1puOHR0cU9JZ25ldG1aRlZtYTNVNFZyN0ZEU05JRnNrcDlEX1dZZl9MS1p5bnh0b1ZCb19GX0J6X0U4cE1mRmhvclE4bGktVGdwTVpuWExEX0t3T3gzZw?oc=5,SR타임스,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오페이,[더밸류 브리핑] 오늘의 증권사 소식...미래에셋증권·키움증권· 카카오페이증권,https://news.google.com/rss/articles/CBMiVEFVX3lxTE1lUnBMaFZZcEtaNVM1SFhRNFFzTE91YUtodS1qeWlxejBWbmktZmRoUlk5SkcyeDA2X3E2OXkwNWVkdG5KWUpHeTZwdG4zQjhlcW9WZQ?oc=5,더밸류뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 어닝콜 실시간 번역·요약 'AI 어닝콜' 정식 오픈",https://news.google.com/rss/articles/CBMiekFVX3lxTE5LeUVMTEZXc3dXZ3lleTlVQ0RVSkdKd3JMRVNCRmpMRWpwcEtTMUNjYTI5V3BCdDFjVnJJUi1pNU5DV1Y2ZkZKajRlM1dKaFVVd1FYazUyYi03cDdrempuQ2RUNklVeUtYbkd3ZlJzVGJscDcxcmR3NWZ3?oc=5,로이슈,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 美상장기업 'AI 어닝콜' 서비스 개시",https://news.google.com/rss/articles/CBMiU0FVX3lxTE0wdTMxT3FGSlI5dmNlb3J0TVhNbFc3dzg4OFpaUy1fdkhyV05tV2RMYmhzUFFSQVRvYXBZVkJHOVNaWUh1ZDZCOGZqLTI1V1lsS284?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,IB 라이선스 따낸 카카오페이證…'종합증권사 도약' 체질개선 속도,https://news.google.com/rss/articles/CBMieEFVX3lxTFBSaDdYMEI5REY3R01kM0RvcDVXQXM0c2JSa3F6S0s4Vnl4bzNEZXN5R1dvOTZSNDlzQzdKQzAzUmxoOTR1aEI2RzZxSzhZZ3piMXRsM2ZmS180U2Z0c0R3eFFmOTVTTXdrRmczZzJTZmVzdWMyZnJrNQ?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 어닝콜 실시간 번역·요약 오픈",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9HQU4tWUNCNGFvWmN6OGlTMGR4b2ZBNFNzN2NvSDNoZndEeG1lanVBdWl6cWYzSVBsSFRHNFI1bHdzeEhQa01RcFd5OVR0ZjNTUVlR?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외기업 실적발표 실시간 번역…시세·매매까지 연결",https://news.google.com/rss/articles/CBMiTkFVX3lxTE40OUlnd1lIRjBZZWJrMjRkNV9ZSUtyc1ozZ3Qta3hhYml3Qm1MTnU3Q2Uyc1ZkdlRvMEFmLUxvQWlRVVJXOENyZ0ZndXMyUQ?oc=5,전자신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"""어닝콜 보며 바로 매매""…카카오페이證, AI 번역 서비스 출시",https://news.google.com/rss/articles/CBMiU0FVX3lxTE45bVM2MFpZUVNJZjlscnBoUmNvYXh6bTdJeGFWSklpUWVwTFc1N3ZWUTZQb3dhbE4yMW5zclZ5cEJnWGs5Z0poYWVMamxfajRyQ1ZJ?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, AI 어닝콜 서비스 정식 오픈",https://news.google.com/rss/articles/CBMiU0FVX3lxTE5iaTU5aHp5anM4OC1WN1dhVi0yT2ctTUxRQl9YTHV5SWljdGMxNHRXZVczdXZ1b1ZLZ1h1UDk5N1hkb2FfaWdLVUlReWRHRDVnWVBN?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 어닝콜 실시간 번역·요약 오픈",https://news.google.com/rss/articles/CBMiyAJBVV95cUxQNWhUd0RqU0Nta3ZZclBJM3JpVDZfd2d4bmR1eFVUd2ozMkFOMXFfYktCUEs5OHlhazZDd3JETkFRVVFaU0w0Z2RLVTZ6aDUyd1pwU2Z6bUc4T1piNFBDUGdDV1BTQ3A4alRfWlNqdXQ0VjF6S29KeTNxR01md3YwVmw2NGt6VUV6VDd2WUp5eEJJOUdkSUdIT1B5VjZYZmUycGF4ZGlMQml2Smw4ekRoYXpYbV9vanpDRzhCUVZmOTg3RFJhWERoYUd1X0NldDlkT0l4X2F2WkZsbHZiM3hPaVdWMjFsY2d3SGxXVlN3eThCcHRwSXVxUEtCaVNJNnZkdmNjM2dMNm91Y2tRNVpUTms4Slg5Q1VHWjAyU29zNE5fMldJWUxaMGlFM3c5MUswa2E3WVdLWFJ3bHlxVGp5UFZwcTEwMFRh?oc=5,MSN,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오, '카드영수증' 쇼핑포인트 프로모션⋯카드 관리 편의성 '강화'",https://news.google.com/rss/articles/CBMia0FVX3lxTE0xWEZ5akFMeC0wTms3OG8xeU1sVmJLMld6M1JPSVljUDFwUlpUSy1ncGQ1NUYzWG1jelg4ZWU5ZTgtVjN5Z2hPRHNYUWYxVV90Xzc4dXppZ2pJNjlhRDlKUGNOZWZ0T2FsUUdj0gFrQVVfeXFMTTFYRnlqQUx4LTBOazc4bzF5TWxWYksyV3ozUk9JWWNQMXBSWlRLLWdwZDU1RjNYbWN6WDhlZTllOC1WM3lnaE9Ec1hRZjFVX3RfNzh1emlnakk2OWFEOUpQY05lZnRPYWxRR2M?oc=5,현대경제신문,COLLECTION_FILTER,,,collection_relevance:brand_keyword_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오페이,"카카오페이證, AI 어닝콜 서비스 출시…실시간 번역·요약에 매매 연동",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9JNE81SC0zU0VpYkxSeG5QYzNBUkdtQVhDLXZjdnp2UE1kQ084c0ZwblRWOWFHOXdPcFRIX1JDUk42bm9kQzZoUXp3aVFqQjBDbXJV?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"에이피알, 내달 보호예수 풀린다…제2의 '카카오페이 사태' 비껴갈까",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9qdUQ5cDNNWEU2V3MzQlBKRlNuMERuTE1uU2RaNGFqTjR6WEpMcldMeElwNHdabGhScFRHYkhmTVl6bmNkT1ZOVHpwWnl5THZ1V2tZ?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,무신사·카카오페이증권도 뛰어들었다… 지원자 5000명 몰린 'AX 인재전쟁' 열린다,https://news.google.com/rss/articles/CBMia0FVX3lxTE8zdnpTdWxQN1V1dHR4clluTmZrbmNuS1pBNU1xNXV2OEF2UV9JRTgwSE9kTGNEbkM1RE5MTUpxU2Z2UWFsemRSOUxRaFJzUTFQMFBUMEwyVWtfNTRWbVdTVkdpOFA1NW90V0Vv?oc=5,kmjournal.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"[단독]경찰, '개인정보 유출' 카카오페이 연이틀 압수수색",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1uckNwNS1YTkRkZV9VQWhCNG5WeFdXS010OFU5bkVlb2drVGdfZEp2WnNUQ2tRNXFvMUkybWpvRFNzUVhpaHdBN1hWX2hYMmRmTElPbjFyLWN1bXhVQW01aA?oc=5,아시아경제,2026-07-02,"공정위, 구글 '앱마켓 갑질' 제재 착수…과징금 최대 8500억",https://m.news.nate.com/view/20260701n18220?mid=m02&list=recent&cpcd=,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:penalty_or_sanction->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오페이,무신사·카카오페이증권·채널톡 등 연합 해커톤에 쏠린 눈...‘AX 인재전쟁’ 5천명 지원,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1LSlFhaTctMzFHQmNuUzFfaXo2cUpUX2RTY2QtVGVsUk1xYk4tbWxJT0ttYjRVeTJGUVl6Z0Qyci0zX2pXLUN3c1pWclhRMnRrenk5cnk3dmNXSVVzcmlKLWhvREVDc3M?oc=5,인공지능신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,경찰 '알리페이에 고객정보 542억건 유출' 카카오페이 압수수색,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1SdmhLZG5oaXNVNFdoUDdWd2xFdkdJNlBXcVFMQmxKT2Q4ZXVWRDVoWlBkdDRqakYxdTBtcGVEcFRUNEJfRDBWVnRSa3p1WHRzVkN2LURn?oc=5,뉴스1,2026-07-02,"공정위, 구글 '앱마켓 갑질' 제재 착수…과징금 최대 8500억",https://m.news.nate.com/view/20260701n18220?mid=m02&list=recent&cpcd=,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:penalty_or_sanction->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오페이,IB 라이선스 따낸 카카오페이證…‘종합증권사 도약’ 체질개선 속도,https://news.google.com/rss/articles/CBMibkFVX3lxTE1ZdmRBQlp3OXY5UFVmOTJNM2lfLUZmR2hzXzZnSWxoWGE2TmpNRnpRMjJiVDk4Q3Vtd3hHUTlJM196MTNuT0Q3VmdDZ18xbk1RazIwTHlwTmgxSEQtSWNZbDBpLWplRzZtbVpwOENn?oc=5,아시아투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외 기업 'AI 어닝콜' 서비스 개시…실시간 번역·매매 연동",https://news.google.com/rss/articles/CBMibkFVX3lxTE4zbFBhUUE5M29WS0lrb0w4a3JoZ3pRZmhkYzRENWUtQkpnc29kWXVkMjdPQ2ctM3JPLUctQjhCUHZqS3MzSFQzUE95UnZqSkt5ZWtHemFSYTM5U2ROb1F5SUIzWTFkWDhqSzBUb2J3?oc=5,알파경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,카카오페이證 'AI 어닝콜' 출시... 해외기업 실적 실시간으로 번역,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1XVklBb3dZREdjV2tPdHRYS2Vfai1HNFQzXy1FQTkwR3FGa3h6MGNHamJ3NFFVM21veWJ2RGVaNFJMMU9tbkZCUnNaMk5wR2UyeXppMnhXUzdYUQ?oc=5,파이낸셜뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,카카오페이證 지분·라이선스 재정비…토스와 영업익 격차 좁힐까,https://news.google.com/rss/articles/CBMiRkFVX3lxTE1oS0RoTVJQdEIwbGU0VDk1eVZoQXFOTVd3RzFuYzE4ZGtHVmREaFZRTHlCMFJDcnA4Q3VpUzVhUGNKblFkRmc?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"경찰, 카카오페이 본사 압수수색",https://news.google.com/rss/articles/CBMiXEFVX3lxTE45czRNREpobFJ4WGJFTHlCOTV4SGdBTFRyelNJR0k4ejF0MVlIa0pselZZbjRBMTBJQkRUck5Yb3JmMnQ3Y2ZsMjVkM05zMmp4NkFlRmNDSHo4cDRK?oc=5,supple.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"[증권 Pick] KB증권, 2030 자산가 공략 강화…카카오페이증권, 해외 어닝콜 번역 서비스 오픈",https://news.google.com/rss/articles/CBMia0FVX3lxTE1kX0QyM2ozNFpDR2RGRko3a1I5ZW11UXJQRTR5dDlkbE52TG5fVU5sXzVad1FZS3JCUXdzZHdpa05sZTREWlhBVUJ2aGlQWktNQ0xEX2ZnRm1xdlFrRU1qU3VvdGt6NlVpRkdB?oc=5,라이센스뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, AI 어닝콜 공개…실시간 번역·요약",https://news.google.com/rss/articles/CBMiYkFVX3lxTE5sdzdhWDFJUmkxOENzUU8wRUNoRVI1U0ZxQTFrZ3hjLW5uQjFQcUZRYTdzUHZWTVU3NWM5ZzlMOGxfM24xN2NhY01VV1JFSEZ6WVZKcFNJcXNTaGVsVmtTUXNB?oc=5,이코노미스트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외 어닝콜 실시간 번역·요약으로 매매까지 한 번에",https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5NNVZTY1dRZmZhYkoxRUp4a3R5dFNHVm5pRUpGSWNUR3lkZFUzemNFN21ZdWRoYzAxUzhxcnFiZ1BFd2pYeFdBanhZUzdMUEtHZGdqOVBBMUE4QWtaVms2SUctZWdHaWc?oc=5,시사캐스트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 어닝콜 실시간 번역하는 'AI 어닝콜' 서비스 오픈",https://news.google.com/rss/articles/CBMiZEFVX3lxTE12SWsxVEp5MmRPSlpza2FFNDgzY0t4X2dtTzZDeUdEcEtQNS1ybnBLM2lDREFPRFp5eWVuQkx5YXpDWjRjemRPRnctTUgwNVdUQm44cGE2aUtLZTFzSk9vVEVjVUg?oc=5,서울경제TV,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외기업 실적발표 실시간 번역 'AI 어닝콜' 출시",https://news.google.com/rss/articles/CBMiYEFVX3lxTE41WFN3elV3RXdaWmtfdFYzbUR1WDBVaDRFYkNaMGVkNDdaSllDY2ZNQ1pRSXhBTEZfOFBsR3dzZFFFVDhZVUY1aG1vQXhVVXVzc0ZUQzh4aUw5UTdNSXI0RQ?oc=5,메트로신문,2026-07-08,"카카오페이증권, 해외기업 실적발표 AI 번역 서비스 출시",https://www.digitaltoday.co.kr/news/articleView.html?idxno=682260,same_issue_signature:ai_infrastructure_security,"카카오,카카오페이","ai_infrastructure_security,financial_performance",0.4769,0.7812,0.2143,0.1712,,,,,,,
카카오페이,"카카오페이증권, AI 어닝콜 정식 출시…""보면서 바로 거래""",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1BMXdLY1dlSUxkUVFvMzRQNktMQ0Vvb1lsSEpHeDgyWjYtTm9OR0lzVWwtdGVPQU5yS1lCWi1zWEJadlRBb0dTTGIxenJnVk0?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오페이,"카카오페이證, AI 어닝콜 서비스 출시…실시간 번역·요약에 매매 연동",https://news.google.com/rss/articles/CBMiWkFVX3lxTE5nNzJnaVZfcDQ3M0hhOGdMbFRnTDNYTk4tbEtyLW5UZTkzdEw0YW8xdDdiSktsNEd5bDV6eDFXTk5NS3JscEdDanBVZXJzVlgxOW83bHBtamprUQ?oc=5,파이낸셜뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 美 상장사 400개 어닝콜 실시간 번역·요약",https://news.google.com/rss/articles/CBMiX0FVX3lxTE1XRGNlSkdJSmNiaXk2b1ZaS20zb1daZktpWl9QOXVOaEtTbFY2TG9CejVfdVFaTUtkWUxRS3d3alVGNlpta0Y4X3h0NnJMQnFDWTljRmtUS0JJUUprSElz?oc=5,뉴스1,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오페이,"카카오페이증권, AI 어닝콜 정식 출시…""보면서 바로 거래""",https://news.google.com/rss/articles/CBMiRkFVX3lxTE05Z1UtQ21VaHBKWmxOMUEybGd3QTNlalZOaFVoMVpzeG5kRmg0cUVhVXd2MUVsU2oyR3RMWEo3NjRBbW1mN2c?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, AI 어닝콜 정식 출시…""보면서 바로 거래""",https://news.google.com/rss/articles/CBMiVEFVX3lxTE1IUVFjMFpLMmhyZzhBX2d6c3dXWDJvOG85RC1LYm1BYVpQSk05eUdhNmNsbmRKRTExNjdnUW5aRkw5Z2VBSmdLSDdsbmxKSHZzWEIxVQ?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외 기업 'AI 어닝콜' 정식 출시...미국 주식 대상",https://news.google.com/rss/articles/CBMiakFVX3lxTE5uUXdOTXZubElieGN0VVQxOTVheW5JNFVmY09LME9KSzRfZW8zMjN0SDZ1WXpGMmlybUs0cGtUbWx1Q080SjhKT29kRDJDdlZ5WlFaZ0IwZXF4U2taSHBIQTB1VXZqX01qeVHSAW5BVV95cUxQUUdHUE9EWXNKeGhSUjlOS1Q5N1VWNW1GZWVYWnl6Vzc3emYwTEYxWHhxTWVSVl9HcDNqYThZVDJuUzNkNmRFZ2dDRFJEcHc2aHpkTVBUQ0NvbVI5ZjJUSm9XTjV5d3oyWmNubVFWUQ?oc=5,아시아에이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"경찰, '4000만 명 고객정보 유출 혐의' 카카오페이 압수수색",https://news.google.com/rss/articles/CBMie0FVX3lxTFB5UlMyWFdINEFPZTRULUYwamVtYXA0WmV4NV9PZHRpV3dqeHU0eXpjaFVfSFNXRVdWVDcxa3pwRzY1N21kUnpJdlMtSDMtOGZUcnJZclRhV2E4UjBaaDNFZmNYNHVsdDQxQVBBYkZ0UEFWY3NPM09HMWpkMNIBgAFBVV95cUxNVGd4T2FIM1lWUlA5Y1JSWGdIazZxS0hkZVdZTG4wNmZTVjlWV2lSR1JrTVVjTm5nY1hocG9GQWVXNFcxOWFtSjNiRXp2S0xFRk5TZ1BLNmR5MFNiaGx3VVg5TTlleFlkSU5vV1N4SFNleFFpaVdxQjF1dVdkVVh4Ng?oc=5,뉴데일리,2026-07-02,"공정위, 구글 '앱마켓 갑질' 제재 착수…과징금 최대 8500억",https://m.news.nate.com/view/20260701n18220?mid=m02&list=recent&cpcd=,v40_same_official_enforcement_base:platform_enforcement:kakao:privacy_data_violation:penalty_or_sanction->general,,platform_enforcement:kakao:privacy_data_violation,0.98,,,,,,,,,,
카카오페이,"카카오페이증권, 어닝콜 실시간 번역·요약 오픈",https://news.google.com/rss/articles/CBMiRkFVX3lxTE9xNGtOQ2Z4cTJFMTVEcTcwUWtGM0FacnhYS2pQTHMxOHhvd1ZYTVl1QXliWEs2ZEh3ZmVUazhDX0xWTGtvMVE?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권 ""글로벌 기업 실적발표, 실시간 번역 제공""",https://news.google.com/rss/articles/CBMiVkFVX3lxTE9mcXZVUzVrWVdnZlNUSVlOSFdCRkZSTlczMC1wZXdHNHo3VE9zMldNU1otUnBLOVhnQkJwTWVFTmtNdmN1Wkw2c0tweFItRXJmZkpLX2pR?oc=5,지디넷코리아,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,[증권가로수] 카카오페이증권/NH아문디운용,https://news.google.com/rss/articles/CBMidEFVX3lxTE1KTWJFTWx2djdBd3pmSU9vNzlTYzdPUFlQQ1BHaXVMMDI1dWVuSWJaRlNWMjlwUW5KQWVWa2tOdjZTWWNjVFFRdTU1ZllHeUFzSDdacC16bW50ck5oSHp2Q3VXOUh2SHQ2Z3dHeWVhT2ZPRlV3?oc=5,대한경제,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외 실적발표 실시간 번역·요약…“매매까지 끊김없이”",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1XTURHVGRCdERBbXhjNF9fRy1qSFpCejdyS1pPSG5IOVRha293N05iOFAxSzk1SzVVRDhxU3k3TWtIYnBnSEpqME9GSFhQVjA?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 어닝콜 실시간 번역·요약 서비스",https://news.google.com/rss/articles/CBMiaEFVX3lxTE43dDZvRXAxcmVkRnU0MjdKd1ZTclFpMmNtakJZMjlZb2RTb0pkenlZa05UUmNtS3hyd2RFU3lnQTRsbi1WVkVGT040bElmX1BHWEdVWXJVUnN5alBNc2hmaXJuclFZaEJo?oc=5,fetv.co.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 미국 상장사 'AI 어닝콜' 서비스 개시",https://news.google.com/rss/articles/CBMigAFBVV95cUxQQ0IwUC0yYVdtdTFqUDZnRkwzT0tDTTZrWml6eEo0VEcxa1lCZUxZdG1nRDhHWVJHRjNTMWN2cWQxWHZTVHJjRUMzYnpMVU9jcnNBVGFvZHk5REgwbTNkMzNoanVxN1FvNmRhZzZROHczcHQySERONkNUN0piZU43Sw?oc=5,이데일리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"[카드] 카카오페이증권, 해외 어닝콜 실시간 번역 서비스 출시",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5DMDNQUC1XdWtpbFYzdVV3MXhObEtSelhFcVJndU9MU0czWGp0ZVBWQjU2c2FyWWtDbTJadjFudlJzcmtVVktiTURGY1d0T1BLZUd3Wi1yR2RRTmhZLTQwdg?oc=5,프라임경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외 어닝콜 실시간 번역·요약 서비스 출시",https://news.google.com/rss/articles/CBMiakFVX3lxTFBJa01iQ3ZNTHAyQ0RiaEdJcXlZbzBrR2I0R3J1SW1KYUlfMjJpTUI0MkJvX1Fadmp3WG9tcGdoU2tMV092NW8xMEJOZzQ0eVNWeVlHZzk4dzVyWHdjMjlYT1lBNVBJMnNRMUE?oc=5,서울파이낸스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 실시간 'AI 어닝콜' 오픈…실시간 번역·요약 제공",https://news.google.com/rss/articles/CBMiVEFVX3lxTFBVTmlHYTdsc0lyTS1OY1dKczlhMjZPMEZ3RkVyR29LOFVtR1BhR3FWSGh0clJRc3g0Yng2Zmk4ZklxanlBSXd3NjJZQ0FKSkFXSzhTbg?oc=5,이투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"카카오페이증권, 해외 실적발표 실시간 번역·요약…“매매까지 끊김없이”",https://news.google.com/rss/articles/CBMiVkFVX3lxTE9LVHVad0xDSXJlSUlLaWtJVXI4cDdrZ0I1aENXT3NlTWlmbUI2NVZjdnhCQ2lHenZtRTI2X09Oa0xvVV9JLUtETm15M01MQjdYS2pZNm5R?oc=5,헤럴드경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오페이,"[특징주] 카카오페이, 핀테크 투자 심리 위축 속 장중 하락세 지속 : 기업주식정보",https://news.google.com/rss/articles/CBMiSkFVX3lxTE93RXQyWHczMEFZUDh0SkZJZnZ4VldXNFVmM3Q5WEs2RnJzVzk5UGFqUFg2X3pRRWo5NEVrQzVxSUFtOVRrN2lxdUN3?oc=5,재경일보,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
